# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Wing,0,OFQQJOFGCY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.433087314603708473e-01, -2.068365867490580545e-02, 9.894618707919166090e-01, 1.545826522728140251e+00
1.899198533244920162e-01, -1.887161211745609982e-02, 9.816182106956307107e-01, 1.425346412987494427e+00
2.263820483804526718e-01, -1.587979070918127747e-02, 9.739091335530758453e-01, 1.219348623944200849e+00
2.547713853460696343e-01, -1.480762146353914281e-02, 9.668879332970481411e-01, 9.780170584572220882e-01
2.765688532468251748e-01, -1.410634415395879172e-02, 9.608905663333082714e-01, 7.446890492139454087e-01
2.929335799489228842e-01, -1.367178618628508632e-02, 9.560350411992148967e-01, 5.448781432401934577e-01
3.048982771817080883e-01, -1.341226730589086848e-02, 9.522904765129920346e-01, 3.871655901381056974e-01
3.134397152977756451e-01, -1.326000459982494203e-02, 9.495155170675527723e-01, 2.694096738194480256e-01
6.521297189436266184e-02, -2.758821760879916641e-03, -9.978675549386284427e-01, 2.290659308826589191e-01
6.500625316315004898e-02, -2.599567129371014879e-03, -9.978814705667343743e-01, 3.291759418345940325e-01
6.488983629614605841e-02, -2.389198934746460286e-03, -9.978895734869211998e-01, 4.632438263401591483e-01
6.497267722759150765e-02, -2.123854300979787207e-03, -9.978847831572478233e-01, 6.330781462483914268e-01
6.526952784152648124e-02, -1.807214617805744626e-03, -9.978660344508522018e-01, 8.313675296499694056e-01
6.533249975783009256e-02, -1.457059702627307813e-03, -9.978624862436789034e-01, 1.036409144519733871e+00
6.364770849467876745e-02, -9.042746794932409122e-04, -9.979720193926683303e-01, 1.211355330100172711e+00
5.710694919133255804e-02, -8.720709698551950325e-04, -9.983676856981511527e-01, 1.313586489553890013e+00
4.120081793056794978e-02, -1.243845032749922716e-03, -9.991501115705221370e-01, 1.313570784329709085e+00
1.155688031005488482e-02, -2.344394680724940470e-03, -9.999304687482426512e-01, 1.211315522203069373e+00
2.918228366758976629e-03, -3.186105245919896699e-03, -9.999906662947217750e-01, 1.036355985649989320e+00
-6.065280548210258589e-03, -4.506487722541878752e-03, -9.999714515626324518e-01, 8.310468891613007614e-01
-6.217582001976486306e-02, -9.096904047302017612e-03, -9.980237540968771581e-01, 6.326566164220539523e-01
-1.854360799684600936e-01, -1.882903819200715950e-02, -9.824759170415806597e-01, 4.627451145237699293e-01
-4.283320839602785535e-01, -3.831545666768689656e-02, -9.028087015700454465e-01, 3.276809617251591478e-01
-8.074667129509541796e-01, -6.994171377272016821e-02, -5.857522207817192905e-01, 2.253060655188832695e-01
-9.928847341969363471e-01, -8.751934844281344938e-02, 8.074817797835721900e-02, 2.294485077921759042e-01
-8.061711188819075113e-01, -7.272759447967151736e-02, 5.871957289370330901e-01, 3.345918256604795138e-01
-5.922285774847024786e-01, -5.802140103272352550e-02, 8.036783119088416472e-01, 4.774530406786209324e-01
-4.241579616407953335e-01, -4.766466717405125342e-02, 9.043329602972085546e-01, 6.566781676937507584e-01
-2.738200061109669070e-01, -3.949555714299367304e-02, 9.609696692504683391e-01, 8.656979763103497261e-01
-1.247050359897389632e-01, -3.218021507798233399e-02, 9.916718649615570147e-01, 1.081725295110356422e+00
7.227297465692915368e-03, -2.627488618521168356e-02, 9.996286293055519634e-01, 1.265788024742829254e+00
7.955698514598652515e-02, -2.321912153625912273e-02, 9.965598619799845848e-01, 1.372565602376625504e+00
1.348428726268755262e-01, -2.093711356912027546e-02, 9.906457676572014703e-01, 1.372121200502338212e+00
1.782373618857773512e-01, -1.904775651536410111e-02, 9.838031438248862059e-01, 1.264814346518696730e+00
2.121308855656622583e-01, -1.571121254131006839e-02, 9.771149600684709835e-01, 1.081688022125322224e+00
2.385161753165233323e-01, -1.445344523577965674e-02, 9.710309634780931454e-01, 8.673522502255881506e-01
2.587925749150915000e-01, -1.358160004636016320e-02, 9.658374310974893184e-01, 6.602607571441601042e-01
2.740390054710695189e-01, -1.300545707925586728e-02, 9.616306367657940779e-01, 4.830052637880971611e-01
2.852030735375202797e-01, -1.263627422773147546e-02, 9.583838121642046515e-01, 3.431481101375156162e-01
2.931803132450916949e-01, -1.240293463932854411e-02, 9.559767105624710215e-01, 2.387525748290824923e-01
7.294473537171897171e-02, -3.085912471695221627e-03, -9.973312101432336707e-01, 2.017572125942851680e-01
7.235064424062880029e-02, -2.892077784075167916e-03, -9.973750649399937274e-01, 2.899355703991597366e-01
7.167304928090399707e-02, -2.635217076138528236e-03, -9.974246987305551704e-01, 4.080277510307148692e-01
7.097278084322883318e-02, -2.311423211863559198e-03, -9.974755744889771680e-01, 5.576295344448443103e-01
7.022279954828791748e-02, -1.928167393440079506e-03, -9.975294685341901113e-01, 7.323034025583643469e-01
6.897204826130412525e-02, -1.513239191883014242e-03, -9.976174450488466405e-01, 9.129325237276100236e-01
6.581692930085389359e-02, -8.851000843756776613e-04, -9.978313226268492597e-01, 1.067052937677883895e+00
5.791078348700327144e-02, -8.535772618897937087e-04, -9.983213974275917391e-01, 1.157114532390512984e+00
4.114614195587754791e-02, -1.245875549309824644e-03, -9.991523621531716026e-01, 1.157102869367699238e+00
1.154840199549025427e-02, -2.344819511230149516e-03, -9.999305657058445984e-01, 1.067030451358596643e+00
-1.720433231638733096e-03, -3.470213861887084476e-03, -9.999924988344903731e-01, 9.128640924042970006e-01
-1.696087520766715456e-02, -5.271177078672956325e-03, -9.998422592611272419e-01, 7.318795048557635852e-01
-7.436798679321948713e-02, -1.003327722060574911e-02, -9.971803928520345250e-01, 5.571474209527507160e-01
-1.928153227923158075e-01, -1.942927323336776993e-02, -9.810426874698766619e-01, 4.076349766236762595e-01
-4.234197115897662678e-01, -3.790181680884416315e-02, -9.051404311596229491e-01, 2.887707484035881844e-01
-8.068656498328159454e-01, -6.988965046918839408e-02, -5.865861061064796544e-01, 1.976365667903378365e-01
-9.833819213198131681e-01, -8.693537666488547477e-02, 1.593807927746852260e-01, 1.968290442584652022e-01
-7.578354316269546587e-01, -6.867639764361600785e-02, 6.488212473227763510e-01, 2.885155149742715253e-01
-5.437867473229720527e-01, -5.407262811717768874e-02, 8.374796262145147718e-01, 4.140369725502519582e-01
-3.838974456265375479e-01, -4.453267387389611004e-02, 9.223012480741098473e-01, 5.713812129406452556e-01
-2.449667407943214859e-01, -3.740125255379131430e-02, 9.688098070374883131e-01, 7.549949219651725940e-01
-1.102072621403000358e-01, -3.122662660297980189e-02, 9.934179670020757413e-01, 9.448170562077096157e-01
7.863472967399812857e-03, -2.623883358034619431e-02, 9.996247743054559320e-01, 1.106006328850933196e+00
7.379667695820071871e-02, -2.347305343608144593e-02, 9.969970241842820435e-01, 1.199194185697148640e+00
1.240745516724774816e-01, -2.125686687038688336e-02, 9.920451860868678695e-01, 1.198583119088423965e+00
1.633522790385434076e-01, -1.926775631011896223e-02, 9.863796360933694274e-01, 1.104580546214184444e+00
1.939407237370532611e-01, -1.549196952813569270e-02, 9.808909187858185774e-01, 9.444132185177781524e-01
2.177336399589195060e-01, -1.399685736622397966e-02, 9.759078593874060958e-01, 7.570960224833531704e-01
2.360325876441901338e-01, -1.290681002240308059e-02, 9.716594217240078768e-01, 5.762093198146938100e-01
2.498188124867309068e-01, -1.214943571405357678e-02, 9.682163767152204281e-01, 4.214471970958387215e-01
2.599337095766487415e-01, -1.163979582735837938e-02, 9.655563068919491565e-01, 2.993756719627337914e-01
2.671695824403730324e-01, -1.130255586381905854e-02, 9.635832431344901750e-01, 2.082769973113618445e-01
8.291495171581091117e-02, -3.507700484290624410e-03, -9.965504537248865979e-01, 1.744694771431830049e-01
8.182148688333384934e-02, -3.269279400840459718e-03, -9.966416387530674381e-01, 2.507223972675491908e-01
8.042042575925048564e-02, -2.952470379467178607e-03, -9.967566593905250460e-01, 3.528443122412248112e-01
7.871053264274784078e-02, -2.553307686489582513e-03, -9.968942434736761671e-01, 4.822158042492433183e-01
7.661085107573156749e-02, -2.084147943742942904e-03, -9.970588918538366707e-01, 6.332704785346470189e-01
7.366616131803239986e-02, -1.585687950871087718e-03, -9.972816965483665141e-01, 7.894768953730770811e-01
6.861494525605232875e-02, -8.603570818728133954e-04, -9.976428464501715387e-01, 9.227592575300448408e-01
5.894772570600714801e-02, -8.297183767383417086e-04, -9.982607260638398650e-01, 1.000643871740523938e+00
4.107560653074367879e-02, -1.248495030312185994e-03, -9.991552611122511696e-01, 1.000634960398434359e+00
1.153746451983222662e-02, -2.345367564812637310e-03, -9.999306906798288708e-01, 9.227453806469265718e-01
-7.705108650855953777e-03, -3.836655728095579067e-03, -9.999629550005852963e-01, 7.894062529679428675e-01
-3.102053435579782067e-02, -6.257211311812555313e-03, -9.994991614578173644e-01, 6.328630682299618559e-01
-9.008840253319772007e-02, -1.123966428853894091e-02, -9.958703478243025042e-01, 4.817829381098626129e-01
-2.023182396446914222e-01, -2.020193545578334929e-02, -9.791114398835882859e-01, 3.525648695291870860e-01
-4.170693135434607735e-01, -3.736699125186398324e-02, -9.081062138677222784e-01, 2.498753394788885140e-01
-8.060823391973235275e-01, -6.982180112334659960e-02, -5.876701273010761506e-01, 1.699674369772802840e-01
-9.605401234446997449e-01, -8.526449816883731325e-02, 2.647501399524788690e-01, 1.666065208907726025e-01
-6.853946263327320709e-01, -6.255470569159787830e-02, 7.254799204595894224e-01, 2.457979662445347602e-01
-4.763378657236158054e-01, -4.852145779335130527e-02, 8.779224941938090776e-01, 3.533052898871289482e-01
-3.295045445069064716e-01, -4.025726553544856784e-02, 9.432953449057748241e-01, 4.881208670147473283e-01
-2.066500399570613267e-01, -3.459317256242781108e-02, 9.778031874553341218e-01, 6.455176570291076832e-01
-9.114417442662936519e-02, -2.996496364541516300e-02, 9.953867793083335247e-01, 8.082722281593339719e-01
8.697768119424388600e-03, -2.619153694532676269e-02, 9.996191035700461303e-01, 9.462254384284684017e-01
6.623731740830775261e-02, -2.380493816510300190e-02, 9.975198958925615145e-01, 1.025894730538051025e+00
1.099226742099399662e-01, -2.167262595319921145e-02, 9.937038306149513778e-01, 1.025299167328160177e+00
1.437548143917272703e-01, -1.954989138381592675e-02, 9.894202115815510234e-01, 9.448002766703691435e-01
1.699470048485567375e-01, -1.519587812867318789e-02, 9.853360344729624742e-01, 8.077254525932278106e-01
1.902727008098626660e-01, -1.338715958708770921e-02, 9.816399967832963869e-01, 6.474619070245126728e-01
2.059133066518762378e-01, -1.200886495883701950e-02, 9.784965494604929148e-01, 4.927320140756954459e-01
2.177277332458102121e-01, -1.101204352803786951e-02, 9.759474212645770086e-01, 3.603689619976071512e-01
2.264206768148071258e-01, -1.031677231393757395e-02, 9.739749695550430353e-01, 2.559768530031435452e-01
2.326489733794472325e-01, -9.842168387070165947e-03, 9.725109700702248006e-01, 1.780782601108039653e-01
9.625536756627385560e-02, -4.072064114383430918e-03, -9.953483422945607062e-01, 1.472147131486868932e-01
9.449444347602324601e-02, -3.774012273080496783e-03, -9.955182353847262799e-01, 2.115519624183523906e-01
9.212621862092058855e-02, -3.377016380114632958e-03, -9.957416108624660422e-01, 2.977121573096825902e-01
8.906630452412316046e-02, -2.877023504246386219e-03, -9.960215440110581353e-01, 4.068568860526281528e-01
8.516138435586050048e-02, -2.292917264490819656e-03, -9.963645322596602627e-01, 5.342865865263999314e-01
7.995032572988407249e-02, -1.682661929289387855e-03, -9.967974288011166584e-01, 6.660542544949519250e-01
7.236139624436220552e-02, -8.272089431189715491e-04, -9.973781349412722541e-01, 7.784792679860954578e-01
6.033636675306450203e-02, -7.977635968476834167e-04, -9.981777829726943274e-01, 8.441752484719353689e-01
4.098114077939556121e-02, -1.252003192501880335e-03, -9.991591357678842877e-01, 8.441670608464004744e-01
1.152281646319788279e-02, -2.346101547146261634e-03, -9.999308578638255174e-01, 7.784603101439524497e-01
-1.572003971416355977e-02, -4.327220703487196125e-03, -9.998670689208483120e-01, 6.660019284117650873e-01
-4.984299524893540806e-02, -7.575999969545942590e-03, -9.987283314540926771e-01, 5.340838330671475731e-01
-1.111084705689222851e-01, -1.285105094888672195e-02, -9.937251925242430728e-01, 4.066458224062649007e-01
-2.150112191210736823e-01, -2.123341907823560193e-02, -9.763807236761270492e-01, 2.975576289914259043e-01
-4.085428802307967122e-01, -3.664872854236899541e-02, -9.120030623352931576e-01, 2.110031453719730665e-01
-8.050190944131119242e-01, -6.972970424656529942e-02, -5.891366785186439303e-01, 1.422988977707058400e-01
-9.098999183369552712e-01, -8.126765448899667121e-02, 4.067895118415164601e-01, 1.403571599624695021e-01
-5.729388060259812399e-01, -5.296652798948384144e-02, 8.178848766557932359e-01, 2.085362594673620673e-01
-3.787455804963753558e-01, -4.039476474252494398e-02, 9.246188664719424688e-01, 2.969435129375938009e-01
-2.530195776277776032e-01, -3.416545089010552400e-02, 9.668577016823813874e-01, 4.081776831433613362e-01
-1.536184530253449643e-01, -3.065750616961001804e-02, 9.876545388978680284e-01, 5.380370570538092201e-01
-6.499242815938403861e-02, -2.821983211672014769e-02, 9.974866542251336066e-01, 6.723193135148666233e-01
9.839797121399908308e-03, -2.612676450256872993e-02, 9.996102093162300140e-01, 7.864458604167050559e-01
5.588233705448013289e-02, -2.425706934839205395e-02, 9.981426546300669056e-01, 8.527125399328854272e-01
9.051001086815928243e-02, -2.223473114244263471e-02, 9.956473043521330002e-01, 8.524293410354901734e-01
1.168262104895242265e-01, -1.992377097145691875e-02, 9.929525063631867710e-01, 7.857590898969294413e-01
1.369196629967991130e-01, -1.477564827499856445e-02, 9.904719511944275467e-01, 6.719943433191692961e-01
1.524116032753338457e-01, -1.253484263480184047e-02, 9.882376135865115208e-01, 5.388416093135300899e-01
1.643290913894067673e-01, -1.076001640779284708e-02, 9.863468820704185402e-01, 4.101903289080707227e-01
1.733708040326757682e-01, -9.434079361127410690e-03, 9.848114349740622053e-01, 3.000726664276833766e-01
1.800576166038753978e-01, -8.483780239450323946e-03, 9.836194793596659824e-01, 2.131868828253029036e-01
1.848608701018526201e-01, -7.820502215392363676e-03, 9.827335846760733018e-01, 1.483306569205609105e-01
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,6,17
# nx,ny,nz
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# x,y,z,zCamber,t,nCamberx,nCambery,nCamberz,u,wTop,wBot,xxCamber,xyCamber,xzCamber
4.233902061393927774e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 4.233902061393927774e+00, 0.000000000000000000e+00, 0.000000000000000000e+00
4.152783545123712727e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.102567895448862238e-02, 3.164296679217472319e-02, -7.755926229142610061e-03, 0.000000000000000000e+00, 9.999699223518315749e-01, 1.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 4.152698030771116322e+00, 0.000000000000000000e+00, 1.102534732799621831e-02
4.036162507221384033e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.633923510655919800e-02, 7.607825674541418559e-02, -1.236061118656570611e-02, 0.000000000000000000e+00, 9.999236047274284722e-01, 1.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 4.035836938177280508e+00, 0.000000000000000000e+00, 2.633722291351390729e-02
3.871943402243065879e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.682964933244668920e-02, 1.366031043264410438e-01, -1.881421183008574055e-02, 0.000000000000000000e+00, 9.998229970515842835e-01, 1.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 3.871062339300596733e+00, 0.000000000000000000e+00, 4.682136034644158312e-02
3.647327930864483925e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 7.282598291774550203e-02, 2.156329168078724989e-01, -2.762053326918354618e-02, 0.000000000000000000e+00, 9.996184802923192558e-01, 1.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 3.645316438380443280e+00, 0.000000000000000000e+00, 7.279819837003115301e-02
3.352013520553698722e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.034352277349062238e-01, 3.130530023792885697e-01, -3.924680506658962537e-02, 0.000000000000000000e+00, 9.992295473473876699e-01, 1.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 3.347954018333768822e+00, 0.000000000000000000e+00, 1.033555357893242987e-01
2.983268517488705918e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.359423319693839061e-01, 4.240841369366417091e-01, -5.405285124615954312e-02, 0.000000000000000000e+00, 9.985380760252262622e-01, 1.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 2.975920446840708777e+00, 0.000000000000000000e+00, 1.357435946150911954e-01
2.551331292034492826e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.658864874498201247e-01, 5.374671317091972433e-01, -7.227340263193894609e-02, 0.000000000000000000e+00, 9.973848581525596169e-01, 1.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 2.539342111135833857e+00, 0.000000000000000000e+00, 1.654526707545652120e-01
